,岗位、,企业,城市,薪资,经验,学历
0,C++,成都仰格科技有限责任公司,成都,20000.0,3-5年,本科
1,c++,深圳市博奥特科技有限公司,深圳,15000.0,3-5年,大专
2,c++,盛趣信息技术（上海）有限公司,上海,10000.0,不限,不限
3,C++,上海寻梦信息技术有限公司,上海,30000.0,3-5年,本科
4,c++开发工程师,上海江煦信息科技有限公司,上海,15000.0,1-3年,本科
5,c++开发工程师,合肥网达软件有限公司,合肥,12000.0,1-3年,本科
6,c++开发工程师,成都蒲莱科技有限公司,成都,15000.0,1-3年,本科
7,C/C++/Go高级开发工程师,富途网络科技（深圳）有限公司,深圳,30000.0,5-10年,本科
8,c++开发工程师,上海引旅信息技术服务有限公司,上海,15000.0,3-5年,本科
9,c++开发工程师（山西证券）,深圳市友点科技有限公司,深圳,10000.0,5-10年,本科
10,c++开发工程师,深圳市金证科技股份有限公司,深圳,15000.0,3-5年,本科
11,c++开发工程师(QT）,厦门美图之家科技有限公司,厦门,15000.0,3-5年,本科
12,c++开发工程师,飞虎互动科技（北京）有限公司,西安,10000.0,3-5年,本科
13,高级c++开发工程师,虎特信息科技（上海）有限公司,成都,25000.0,3-5年,大专
14,c++开发工程师（双休，加班少，证券行业不补班）,深圳市睿服科技有限公司,深圳,14000.0,3-5年,本科
15,工具开发工程师（C++）,炬星科技（深圳）有限公司,深圳,12000.0,1-3年,本科
16,软件开发工程师(c/c++/java)-互联互通方向,小米科技有限责任公司,北京,20000.0,不限,本科
17,c++开发工程师,炬星科技（深圳）有限公司,深圳,12000.0,1-3年,本科
18,c++开发工程师(国企项目。稳定，加班少）,深圳市睿服科技有限公司,深圳,15000.0,3-5年,大专
19,c++开发工程师,加绩（上海）科技服务有限公司,上海,19000.0,3-5年,大专
20,C++开发工程师 (MJ000175),中国电信股份有限公司,西安,17000.0,5-10年,本科
21,C++开发工程师 (MJ006022),微梦创科网络科技（中国）有限公司,北京,30000.0,3-5年,本科
22,C++软件工程师-深圳,深圳市联软科技股份有限公司,深圳,15000.0,1-3年,本科
23,c++开发工程师,深圳麦风科技有限公司,深圳,15000.0,3-5年,本科
24,c++开发工程师,深圳学泰科技有限公司,深圳,10000.0,1-3年,本科
25,C/C++开发技术专家,深信服科技股份有限公司,深圳,30000.0,5-10年,本科
26,C++ 图形渲染工程师,北京尽微致广信息技术有限公司,北京,30000.0,3-5年,本科
27,c++开发工程师,西安人瑞网络科技有限公司,成都,15000.0,1-3年,本科
28,c/c++开发工程师（远程办公）,北京必来屋网络科技有限公司,北京,30000.0,5-10年,本科
29,c++开发工程师,翰竺科技（北京）有限公司,深圳,18000.0,5-10年,本科
30,嵌入式C++开发,杭州博彦信息技术有限公司,上海,14000.0,3-5年,本科
31,c++开发工程师(国企项目。稳定，加班少）,深圳市睿服科技有限公司,深圳,15000.0,3-5年,大专
32,c++客户端开发工程师,五八同城信息技术有限公司,北京,30000.0,5-10年,本科
33,c++开发工程师（重点实验室）,四川效率源信息安全技术股份有限公司,成都,8000.0,1-3年,大专
34,c++开发工程师,加绩（上海）科技服务有限公司,上海,19000.0,3-5年,大专
35,C++开发工程师,广东亿迅科技有限公司,广州,8000.0,1-3年,本科
36,资深C++网络开发工程师,成都俊云科技有限公司,成都,27000.0,10年以上,本科
37,服务端（C++）开发工程师,深圳爱玩网络科技股份有限公司,深圳,20000.0,5-10年,本科
38,c++高级开发工程师,上海英曼尼安全装备有限公司,上海,15000.0,3-5年,本科
39,c++开发工程师,深圳学泰科技有限公司,深圳,10000.0,1-3年,本科
40,C++开发工程师（内核驱动）,深圳市联软科技股份有限公司,长沙,20000.0,3-5年,本科
41,C++开发工程师/专家,上海寻梦信息技术有限公司,上海,30000.0,不限,本科
42,C++ 图形渲染工程师,北京尽微致广信息技术有限公司,北京,30000.0,3-5年,本科
43,c++开发工程师,深圳市多翼创新科技有限公司,深圳,15000.0,3-5年,本科
44,c++开发工程师,赞同科技股份有限公司,深圳,16000.0,3-5年,本科
45,C++研发工程师（高级）,上海雅捷信息技术股份有限公司,上海,20000.0,5-10年,本科
46,c++研发工程师（数据库）,上海雅捷信息技术股份有限公司,上海,18000.0,3-5年,本科
47,c++开发工程师,上海微创软件股份有限公司,深圳,20000.0,3-5年,本科
48,C++工程师,中福彩科技发展（北京）有限公司,北京,15000.0,5-10年,本科
49,C++/C开发工程师(集团总部研发中心),深圳市金证科技股份有限公司,深圳,25000.0,5-10年,本科
50,c++/qt高级开发岗位,杭州弗兰科信息安全科技有限公司,杭州,15000.0,3-5年,本科
51,高级C++开发工程师 (MJ000587),北京红棉小冰科技有限公司,北京,35000.0,5-10年,本科
52,软件工程师-c/c++方向,北京旗偲智能科技有限公司,北京,12000.0,3-5年,本科
53,C++研发工程师(J11052),北京转转精神科技有限责任公司,深圳,20000.0,不限,不限
54,c++开发工程师,杭州数正云悦科技合伙企业（有限合伙）,杭州,13000.0,1-3年,本科
55,C++服务器开发工程师(Y6874),波克科技股份有限公司,上海,25000.0,5-10年,本科
56,CAD软件开发工程师（C++）,上海新迪数字技术有限公司,杭州,25000.0,5-10年,本科
57,高级CAD软件开发工程师（C++）,上海新迪数字技术有限公司,上海,30000.0,5-10年,本科
